Type,Programme,Continent,Country,City,Institution,Institution (full name),Geographic coordinates,Agreement year,Agreement conditions,Duration (months),Language requirements,Places Master Archi-Ingé,Places Master Miv-TTT,Places Master ENSAV,Contact person (incoming mobility),Contact email (incoming mobility),Contact person (outgoing mobility),Contact email (outgoing mobility),Contact person (convention),Contact email (convention),Website,Programmes offered,Info guides
mobilités,ERASMUS,Europe,Allemagne,Cologne,TH Köln,Technische Hochschule Köln,"50.933913, 6.988513",,2,10,"Allemand B1, Anglais B1",1,,1,Sandra Austrup,[email],Janina Knöll,[email],Christina Brey,[email],https://www.th-koeln.de/en/international_office/erasmus_71492.php,https://www.th-koeln.de/en/academics/programs_5797.php,https://www.ubu.es/sites/default/files/portal_page/files/d_koln04_fact_sheet_21_22.pdf
mobilités,ERASMUS,Europe,Allemagne,Darmstadt,TU Darmstadt,Technische Universität Darmstadt,"49.861480, 8.687600",,2,10,"Allemand A2, Anglais B2",,,2,,[email],,[email],,[email],https://www.architektur.tu-darmstadt.de/fachbereich/index.en.jsp,https://www.tucan.tu-darmstadt.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=ACTION&ARGUMENTS=-AiEjLDEennVD6b3Z4fvQ4s3EFmHT0hXfd-7pCgXDZILJyJh6gPDcAiByxbGgSiJsUv6f9LhYAIYspWj3kpLRiljPGbHJABEHnZA--GOFr8~LAxkSvlqoofDEgQZ56d7NGAdRRe0MDi1Nnd-GKwJVZrobIovE,https://www.runi.ac.il/media/plgdudrj/2025-26_fact_sheet_exchange_overseas.pdf
mobilités,ERASMUS,Europe,Allemagne,Erfurt,FH Erfurt,Fachhochschule Erfurt,"50.972500, 11.041111",2026-2027,2,5,"Allemand B1, Anglais B2",,,2,,,,,,,,,
mobilités,ERASMUS,Europe,Allemagne,Karlsruhe,KIT,Karlsruhe Institute of Technology,"49.009389, 8.411611",,2,10,"Allemand B1, Anglais B2",,1,1,Mia Tjandisaka,[email],Marco Martori,[email],Julia Johnsen,,https://www.arch.kit.edu/english/index.php,https://campus.studium.kit.edu/english/events/catalog.php,https://www.intl.kit.edu/download/2024_10_01_KIT%20D%20KARLSRU01%20ERASMUS%20Factsheet.pdf
mobilités,ERASMUS,Europe,Allemagne,Mayence,HS Mainz,Hochschule Mainz,"50.000000, 8.261500",,2,9,"Allemand B1, Anglais B2",,,2,Erich Weiler,[email],Erich Weiler,[email],,,https://www.hs-mainz.de/en/about/our-profile/about-the-university/,https://www.hs-mainz.de/en/academics/degree-programs/overview-of-degree-programs/,https://www.hs-mainz.de/studium/international/incoming/
mobilités,ERASMUS,Europe,Allemagne,Munich,TU München,Technische Universität München,"48.149100, 11.568000",,2,10,Allemand A2-B1,1,,1,,[email],,[email],,,https://www.arc.ed.tum.de/en/arc/home/,https://www.ed.tum.de/en/ed/studies/,https://www.international.tum.de/en/global/exchange-programs-at-tum/
mobilités,ERASMUS,Europe,Allemagne,Münster,FH Münster,Fachhochschule Münster,"51.969000, 7.600400",,2,10,"Allemand B1, Anglais B1",,,2,Julia Schweifel,[email],Julia Schweifel,[email],,[email],https://en.fh-muenster.de/fb5/index.php,https://en.fh-muenster.de/internationaloffice/i_h/internationale_veranstaltungen.php,https://en.fh-muenster.de/internationaloffice/downloads/Fact_Sheet_for_Partners_2024_2025_DMUNSTER02.pdf
mobilités,ERASMUS,Europe,Allemagne,Oldenbourg,Jade Hochschule,Jade Hochschule Wilhelmshaven/Oldenburg/Elsfleth,"53.139722, 8.209722",,2,10,"Allemand B1, Anglais B1",,1,1,Julia Blandfort,[email],Iris Wilters,[email],Andrea Menn,[email],https://www.jade-hs.de/en/the-university/departments/architecture-1/,https://www.jade-hs.de/fileadmin/fb_architektur/downloads/Downloads/Modules_MA_Architecture_Jade_University_04_04_2014.pdf,https://www.jade-hs.de/fileadmin/international_office/JADE_UNIVERSITY_Fact_Sheet_01.pdf
mobilités,ERASMUS,Europe,Autriche,Vienne,TU Wien,Technische Universität Wien,"48.198956, 16.369892",,2,10,"Allemand B1, Anglais B1",1,,1,Dorothea Hochreiner,[email],Dorothea Hochreiner,[email],,,https://ar.tuwien.ac.at/en,https://ar.tuwien.ac.at/en/Studies,https://www.tuwien.at/en/studies/international/incoming-exchange-students
mobilités,ERASMUS,Europe,Belgique,Anvers,UAntwerp,University of Antwerp,"51.223160, 4.408300",,2,5,Néerlandais B2 ou Anglais B2 (TOEFL 79-80),,,2,,[email],,[email],,,https://www.uantwerpen.be/en/about-uantwerp/faculties/design-sciences/,https://www.uantwerpen.be/en/about-uantwerp/faculties/design-sciences/studying-and-education/erasmus-and-exchange/course-catalogue-for/,https://medialibrary.uantwerpen.be/files/50671/d6dab579-ac32-4466-b87b-421bca5064c1.pdf
mobilités,ERASMUS,Europe,Belgique,Bruxelles,ULB,Université Libre de Bruxelles,"50.827750, 4.432750",,2,10,Français,,,2,,[email],,[email],,,https://archi.ulb.be/,https://archi.ulb.be/version-francaise/les-etudes,https://www.ulb.be/fr/international/etudiants-internationaux
mobilités,ERASMUS,Europe,Belgique,Liège,ULiège,Université de Liège,"50.643801, 5.586467",,1,9,Français,,,1,Christine Reynders,[email],,[email],Michel Demonceau,[email],https://www.archi.uliege.be/cms/c_4038790/fr/archi,https://www.archi.uliege.be/cms/c_8075798/fr/archi-master,https://www.apu.ac.jp/abroad/university/infosheet/files/University_of_Liege.pdf
mobilités,ERASMUS,Europe,Belgique,Louvain,KU Leuven,Katholieke Universiteit Leuven,"50.875600, 4.707100",,2,6,Néerlandais B2 ou Anglais B2 (TOEFL 79-80),,1,1,Nele Demeyere,[email],,[email],Yves Schoonjans,,https://arch.kuleuven.be/english/index,https://arch.kuleuven.be/english/studying/programmes,https://eng.kuleuven.be/en/study/starting/erasmus-in-info-online-version.pdf
mobilités,ERASMUS,Europe,Belgique,Mons,Arts2,Arts² - École Supérieure des Arts,"50.449757, 3.951727",,3,10,Français,,,3,,,,,,,,,
mobilités,ERASMUS,Europe,Espagne,Barcelone,ETSAB-UPC,Escuela Técnica Superior de Arquitectura de Barcelona - Universitat Politècnica de Catalunya,"41.395473, 2.155563",,2,5,Espagnol B1,,1,1,,[email],,[email],,,https://etsab.upc.edu/en,https://etsab.upc.edu/en/international/incoming/study-at-etsab,https://etsab.upc.edu/en/shared/c-internacional/r_incoming/exchange/etsab-info-sheet-eng.pdf
mobilités,ERASMUS,Europe,Espagne,Madrid,ETSAM-UPM,Escuela Técnica Superior de Arquitectura de Madrid - Universidad Politécnica de Madrid,"40.453611, -3.729167",,2,10,Espagnol B2,,,2,,[email]; [email],,[email],,,https://etsamadrid.aq.upm.es/,https://etsamadrid.aq.upm.es/es/estudios/grado/grado-en-fundamentos-de-la-arquitectura/curso-2024-2025,https://etsam.aq.upm.es/es/escuela/lineas-estrategicas/internacional/incoming-students-vienes-ES
mobilités,ERASMUS,Europe,Espagne,Valladolid,ETSAVA,Escuela Técnica Superior de Arquitectura de Valladolid - Universidad de Valladolid,"41.655180, -4.723700",,2,9,Espagnol B1,,,2,,[email],,[email],,,https://arquitectura.uva.es/,https://arquitectura.uva.es/portfolio/grado-y-master-en-arquitectura/,https://erasmus.yildiz.edu.tr/media/files/Valladolid%20University.pdf
mobilités,ERASMUS,Europe,Espagne,Valence,ETSAV-UPV,Escuela Técnica Superior de Arquitectura de Valencia - Universitat Politècnica de València,,,,9,,,,2,,,,,,,,,
mobilités,ERASMUS,Europe,Estonie,Tallinn,EAA,Eesti Kunstiakadeemia,"59.442222, 24.744444",,1,10,Anglais B2,,,1,,[email],,[email],,,https://www.artun.ee/en/academy/faculties/faculty-of-architecture/,https://www.artun.ee/et/erialad/,https://erasmus.artun.ee/
mobilités,ERASMUS,Europe,Grèce,Athènes,NTUA,National Technical University of Athens,"37.987864, 23.731614",,2,10,Anglais,,,2,Eva Rouchaki,[email],Eva Rouchaki,[email],,,http://www.arch.ntua.gr/?lang=en,http://www.arch.ntua.gr/index.php/eksamino/1st-semester/?lang=en,http://erasmus.ntua.gr/en/academic-information/
mobilités,ERASMUS,Europe,Italie,Catane,UNICT,Università degli Studi di Catania,"37.524600, 15.073800",,2,9,"Italien A2, Anglais A2",,,2,Alessandro Ancarani,[email],Alessandro Ancarani,[email],,,https://www.unict.it/en/university/civil-engineering-and-architecture,https://www.unict.it/en/education/educational-offer,https://www.unict.it/it/internazionale/incoming-mobility
mobilités,ERASMUS,Europe,Italie,Milan,POLIMI,Politecnico di Milano,"45.475833, 9.227500",,2,10,"Italien B1, Anglais B2",,1,1,,[email],,[email],,,https://www.dastu.polimi.it/,https://www.polimi.it/en/programmes/laurea-magistrale-equivalent-to-master-of-science,https://www.polimi.it/en/campus-e-servizi/international-mobility/exchange-students-incoming
mobilités,ERASMUS,Europe,Italie,Rome,La Sapienza,Sapienza Università di Roma,"41.901220, 12.512667",,5,10,"Italien B1, Anglais B1",1,,4,,[email],,[email],,,https://www.architettura.uniroma1.it/,https://www.architettura.uniroma1.it/strutture,https://www.uniroma1.it/sites/default/files/field_file_allegati/international_student_guide_5.pdf
mobilités,ERASMUS,Europe,Italie,Rome,Roma Tre,Università Roma Tre,"41.877633, 12.472716",,4,10,"Italien B1, Anglais B2",1,1,2,,[email],,[email],,,https://architettura.uniroma3.it/en/,https://architettura.uniroma3.it/en/study/academic-offer/,https://architettura.uniroma3.it/wp-content/uploads/sites/20/file_locked/2019/12/INFO_INCOMING.pdf
mobilités,ERASMUS,Europe,Italie,Naples,UNINA,Università degli Studi di Napoli Federico II,"40.852222, 14.309600",,2,5,"Italien B1, Anglais B2",1,,1,Luigia Mondo,[email],Luigia Mondo,[email],,[email],https://www.international.unina.it/,https://www.international.unina.it/international-courses-catalogue/,https://www.international.unina.it/students/current-students/erasmus/
mobilités,ERASMUS,Europe,Italie,Palerme,UNIPA,Università degli Studi di Palermo,"38.109500, 13.360200",,2,10,"Italien B1, Anglais B2",,,2,,[email],,[email],,,https://www.unipa.it/mobilita/en/incoming-students/incoming-erasmus-and-exchange-students/,https://www.unipa.it/mobilita/en/new-students/the-didactic-offer/index.html,https://www.unipa.it/mobilita/.content/documenti/Factsheet_UniPA_incoming_students.pdf
mobilités,ERASMUS,Europe,Italie,Venise,IUAV,Università Iuav di Venezia,"45.437300, 12.318000",,2,9,Italien B1,,1,1,,[email]; [email],,[email],,,https://www.iuav.it/en,https://www.iuav.it/en/node/355,https://www.iuav.it/it/studenti-in-arrivo/fare-domanda
mobilités,ERASMUS,Europe,Lituanie,Vilnius,Vilnius TECH,Vilnius Gediminas Technical University,"54.686500, 25.273500",,2,10,Anglais B2,,,2,,[email],,[email],,,https://vilniustech.lt/architecture/6582?lang=2,https://vilniustech.lt/architecture/studies/54521,https://vilniustech.lt/for-international-students/for-exchange-students/6090
mobilités,ERASMUS,Europe,Pays-Bas,Delft,TU Delft,Delft University of Technology,"52.005600, 4.378000",,1,5,"Néerlandais, Anglais C1",,,1,,[email],,[email],,,https://www.tudelft.nl/en/architecture-and-the-built-environment,https://www.tudelft.nl/onderwijs/toelating-en-aanmelding/exchange-students/courses,https://filelist.tudelft.nl/TUDelft/Onderwijs/Opleidingen/Exchange/Course%20list%20A_BE%202024-2025.pdf
mobilités,ERASMUS,Europe,Pays-Bas,Eindhoven,TU/e,Technische Universiteit Eindhoven,"51.447643, 5.486240",2026-2027,2,10,,,,2,,,,,,,,,
mobilités,ERASMUS,Europe,Pologne,Cracovie,CUT,Cracow University of Technology,"50.062000, 19.918800",,2,10,Anglais B2,,,2,Martyna Surawka,[email],,[email],,,https://arch.pk.edu.pl/,https://iro.pk.edu.pl/,https://iro.pk.edu.pl/wp-content/uploads/sites/74/2024/07/2.-Cracow-University-of-Technology-fact-sheet-AY-2024-25-w1-1.pdf
mobilités,ERASMUS,Europe,Portugal,Porto,FAUP,Faculdade de Arquitectura da Universidade do Porto,"41.150083, -8.636180",,2,9,Portugais A2,,,2,,[email],,[email],,,https://sigarra.up.pt/faup/en/WEB_PAGE.INICIAL,https://sigarra.up.pt/faup/pt/CUR_GERAL.CUR_INICIO,https://www.up.pt/portal/en/study/mobility/study-at-uporto/
mobilités,ERASMUS,Europe,République tchèque,Brno,VUTVB,Vysoké učení technické v Brně - Fakulta architektury,"49.192900, 16.627000",,2,10,Anglais B1,,,2,,[email],,[email],Dita Havlovad,[email],https://www.fa.vutbr.cz/?lang=en,https://www.fa.vutbr.cz/pages/studijni_programy.aspx?lang=cz,https://www.fa.vutbr.cz/studyarchitecture/short
mobilités,ERASMUS,Europe,République tchèque,Prague,CTU Prague,Czech Technical University in Prague,"50.104947, 14.389705",,2,10,Anglais B2,,,2,,,,,,,https://international.cvut.cz/,https://international.cvut.cz/students/incoming-students/erasmus-and-exchange/courses-for-ee-students-prospectus/,https://international.cvut.cz/wp-content/uploads/sites/2/2023/11/Fact-sheet-Erasmus-202425_web.pdf
mobilités,ERASMUS,Europe,République tchèque,Prague,CTU Prague Engineering,České vysoké učení technické v Praze - Faculty of Civil Engineering,"50.104947, 14.389705",2026-2027,2,10,Anglais B2,2,,0,,,,,,,https://international.cvut.cz/,,
mobilités,ERASMUS,Europe,Roumanie,Bucarest,UAUIM,Ion Mincu University of Architecture and Urban Planning,"44.438000, 26.100700",,2,10,Anglais B2,,,2,,[email],,[email],,,https://www.uauim.ro/en/,https://architecture.uauim.ro/study-architecture/,https://www.uauim.ro/en/university/exchanges-cooperation/erasmus/
mobilités,ERASMUS,Europe,Royaume-Uni,Glasgow,GSA,Glasgow School of Art,"55.873300, -4.265300",,2,5,Anglais B2,,,2,,[email],,[email],Claire Carmichael-Chidgey,,https://www.gsa.ac.uk/undergraduate-degrees/architecture-diparch,https://www.gla.ac.uk/study/search/?query=architecture&level=pg&mode=&subject=,https://www.gsa.ac.uk/study-at-the-gsa/exchange-and-study-abroad
mobilités,ERASMUS,Europe,Slovaquie,Bratislava,STUBA Architecture,Slovak University of Technology in Bratislava - Faculty of Architecture and Design,"48.148600, 17.107700",,2,10,Anglais B2,,,2,Marcela Cabadajova,[email],Nicoletta Rimarcikova,[email],Peter Bobalik,[email],https://www.fad.stuba.sk/english.html?page_id=771,https://www.stuba.sk/english/ects/ects-information-package/information-on-degree-programmes/all-courses.html?page_id=6024&f=50&le=0&l=all&c=0&pg=1&pc=&s=all,https://www.stuba.sk/buxus/docs/stu/pracoviska/rektorat/odd_zahranicne_vztahy/STU_info_sheet_updated.pdf
mobilités,ERASMUS,Europe,Slovaquie,Bratislava,STUBA Civil Engineering,Slovak University of Technology in Bratislava - Faculty of Civil Engineering,"48.153200, 17.109500",,2,10,Anglais B2,,,2,Marcela Cabadajova,[email],Nicoletta Rimarcikova,[email],Peter Bobalik,[email],https://www.svf.stuba.sk/en.html?page_id=815,https://www.stuba.sk/english/ects/ects-information-package/information-on-degree-programmes/all-courses.html?page_id=6024&f=50&le=0&l=all&c=0&pg=1&pc=&s=all,https://www.stuba.sk/buxus/docs/stu/pracoviska/rektorat/odd_zahranicne_vztahy/STU_info_sheet_updated.pdf
mobilités,ERASMUS,Europe,Slovénie,Ljubljana,University of Ljubljana,Univerza v Ljubljani - Fakulteta za arhitekturo,"46.045560, 14.503890",2026-2027,1,5,Anglais B2,,,1,,,,,,,,,
mobilités,ERASMUS,Asie,Turquie,Istanbul,Bilgi,Istanbul Bilgi University,"41.054000, 28.979000",,2,6,Anglais (TOEFL 72),,,2,,[email],,[email],,,https://www.bilgi.edu.tr/en/academic/faculty-of-architecture/,https://mimarlikyl.bilgi.edu.tr/tr/,https://www.bilgi.edu.tr/en/international/
mobilités,ERASMUS,Asie,Turquie,Istanbul,ITU,Istanbul Technical University,"41.041111, 28.989306",,2,6,Anglais (TOEFL 72),,,2,,[email],,[email],,,https://erasmus.itu.edu.tr/en/home,https://erasmus.itu.edu.tr/en/student-mobility-for-studies/ka-131-program-countries/%C4%B1ncoming-students/course-catalogue,https://erasmus.itu.edu.tr/en/student-mobility-for-studies/ka-131-program-countries/%C4%B1ncoming-students/required-documents
mobilités,INTERNATIONAL,Amérique du Sud,Argentine,Buenos Aires,FADU-UBA,"Facultad de Arquitectura, Diseño y Urbanismo - Universidad de Buenos Aires","-34.542500, -58.446900",,3,9,Espagnol B1,,1,2,María Mercedes Achille,[email],,[email],Tamara Beltrame,[email],https://www.fadu.uba.ar/,https://www.fadu.uba.ar/programas-actualizacion/,https://www.fadu.uba.ar/internacionales/
mobilités,INTERNATIONAL,Amérique du Sud,Argentine,Córdoba,UNC-FAUD,"Facultad de Arquitectura, Urbanismo y Diseño - Universidad Nacional de Córdoba","-31.439600, -64.189700",,2,9,Espagnol B1,,,2,,[email],Estela Moisset; Monica Martinez,[email]; [email],Gabriela Avalle,[email],https://faud.unc.edu.ar/,https://faud.unc.edu.ar/escuela-de-posgrado/cursos-de-posgrado-2/,https://estudiantes.internacionales.unc.edu.ar/
mobilités,INTERNATIONAL,Amérique du Sud,Brésil,Rio de Janeiro,FAU-UFRJ,Faculdade de Arquitetura e Urbanismo - Universidade Federal do Rio de Janeiro,"-22.861200, -43.221700",,2,10,Portugais B,,,2,Lucas Rosse Caldas,[email],Raphael Marcone,[email],,,https://internacional.ufrj.br/en/international-relations/,https://siga.ufrj.br/sira/repositorio-curriculo/ListaCursos.html,https://internacional.ufrj.br/en/study-at-ufrj/incoming-mobility/
mobilités,INTERNATIONAL,Amérique du Sud,Brésil,Rio de Janeiro,PUC-Rio,Pontifícia Universidade Católica do Rio de Janeiro,"-22.979100, -43.232800",,2,10,"Anglais, Portugais",,,2,,[email],,[email],,,https://www.puc-rio.br/english/,https://www.puc-rio.br/english/internationalcooperation/,https://www.puc-rio.br/ensinopesq/ccci/incoming/
mobilités,INTERNATIONAL,Amérique du Sud,Brésil,São Paulo,UP Mackenzie,Universidade Presbiteriana Mackenzie,"-23.547500, -46.651900",,1 ou 2,9 / 6,"Anglais, Portugais",,1,0,,[email],,[email],,,https://www.mackenzie.br/en/graduate-programs/master-and-doctoral/master-and-doctoral/architecture-and-urbanism/faculty,https://www.mackenzie.br/en/universidade/coi/study-at-upm/incoming-students/graduate/available-on-line-courses,https://www.mackenzie.br/en/universidade/coi/study-at-upm/preparing-your-application
mobilités,INTERNATIONAL,Amérique du Sud,Colombie,Bogotá,UNAL,Universidad Nacional de Colombia,"4.636100, -74.083000",,2,10,Espagnol,,,2,,[email],,[email],,,https://arquitectura.medellin.unal.edu.co/,https://arquitectura.medellin.unal.edu.co/programas/maestrias.html,http://www.dre.unal.edu.co/nc/enx/movilidad/incoming.html
mobilités,INTERNATIONAL,Amérique du Sud,Chili,Santiago,USACH,Universidad de Santiago de Chile,"-33.451600, -70.682600",,2,10,Espagnol,1,,1,,[email],,[email],,,https://fau.uchile.cl/carreras/4928/arquitectura,https://uchile.cl/pme,https://web.uchile.cl/archivos/RRII/Bienvenidos/
mobilités,INTERNATIONAL,Amérique du Sud,Chili,Santiago,UDP,Universidad Diego Portales,"-33.444000, -70.654400",,2,10,Espagnol,1,,1,,[email],,[email],,[email],https://faad.udp.cl/,https://arquitectura.udp.cl/escuela/malla-curricular/,https://internacional.udp.cl/en/movilidad-internacional/estudiantes-internacionales/
mobilités,INTERNATIONAL,Asie,Chine,Shanghai,CAUP Tongji Architecture,College of Architecture and Urban Planning - Tongji University,"31.289900, 121.501200",,2,10,"Anglais, Chinois",1,,1,,[email],,[email],,,https://caup.tongji.edu.cn/caupen/main.htm,https://caup.tongji.edu.cn/caupen/_t1428/33804/list.psp,https://study.tongji.edu.cn/info/1064/1457.htm
mobilités,INTERNATIONAL,Asie,Chine,Shanghai,CAUP Tongji Urbanisme,College of Architecture and Urban Planning - Tongji University,"31.289900, 121.501200",,6,10,"Anglais, Chinois",,6,0,,[email],,[email],,,https://caup.tongji.edu.cn/caupen/main.htm,,
mobilités,INTERNATIONAL,Asie,Corée du Sud,Séoul,KARTS,Korea National University of Arts,"37.484200, 127.006900",,2,10,Anglais B2,,,2,,[email],,[email],,,https://www.karts.ac.kr/en/main.do,https://www.karts.ac.kr/en/schools/dnp.do?CODE=05,https://www.karts.ac.kr/en/karts/foreign.do
mobilités,INTERNATIONAL,Asie,Corée du Sud,Séoul,SNU,Seoul National University,"37.459200, 126.952700",,2,10,Anglais B2,1,1,0,Hon Lian,[email],,[email],,,https://architecture.snu.ac.kr/,https://en.snu.ac.kr/academics/programs/graduate,https://oia.snu.ac.kr/exchange-program
mobilités,INTERNATIONAL,Afrique,Égypte,Le Caire,Ain Shams University,Ain Shams University - Faculty of Engineering,"30.075808, 31.281116",2026-2027,2,10,,,,2,,,,,,,,,
mobilités,INTERNATIONAL,Asie,Japon,Kyoto,KIT,Kyoto Institute of Technology,"35.049300, 135.782000",,2,10,"Anglais, Japonais",,,0,Satoko Kadowaki,[email],,[email],,[email],https://www.kit.ac.jp/en/,https://www.kit.ac.jp/en/academic-programs/masters-program/archtecture-and-design/,
mobilités,INTERNATIONAL,Asie,Israël,Jérusalem,Bezalel,Bezalel Academy of Arts and Design,"31.792000, 35.243600",,2,5,"Anglais, Hébreu",,,2,,[email],,[email],,,https://www.bezalel.ac.il/en/academics/School_of_Architecture,https://www.bezalel.ac.il/en/academics/bachelor_degree/architecture/courses,https://www.bezalel.ac.il/en/services/student_exchange
mobilités,INTERNATIONAL,Asie,Liban,Beyrouth,ALBA,Académie Libanaise des Beaux-Arts,"33.877200, 35.528000",,2,10,Français,,,2,,[email],,[email],Christine Zachariou,[email],https://alba.edu.lb/sites/ALBA1/ECOLEDARCHITECTURE/Pages/default.aspx,https://www.balamand.edu.lb/faculties/ALBA/Balamand/Pages/default.aspx,https://alba.edu.lb/sites/ALBA1/APROPOSDELECOLE/Pages/partenariats.aspx
mobilités,INTERNATIONAL,Amérique du Nord,Mexique,Mexico City,UNAM,Universidad Nacional Autónoma de México,"19.326200, -99.183900",,3,10,Espagnol B1,1,,2,,[email]; [email],,[email],,,https://arquitectura.unam.mx/,http://escolares.arq.unam.mx/Archivos/PHP/Principal/,https://relint.uva.es/wp-content/uploads/2023/04/Fact-sheet-FA-UNAM-ESPANOL-2023.pdf
mobilités,INTERNATIONAL,Europe,Suisse,Genève,HES-SO HEPIA,"Haute École du Paysage, d'Ingénierie et d'Architecture de Genève","46.209000, 6.153000",,2,10,Français,,,2,Lucile Candaux,[email],,[email],,,https://www.hes-so.ch/la-hes-so,https://www.hes-so.ch/domaines-et-hautes-ecoles/ingenierie-et-architecture,https://www.hesge.ch/head/sites/default/files/documents/factsheet_2024_25_language_requirements.pdf
mobilités,INTERNATIONAL,Europe,Suisse,Lausanne,EPFL,École Polytechnique Fédérale de Lausanne,"46.518340, 6.565220",,2,5,Français,,1,1,Laura Calderon,[email],Coralie LINK,[email],,,https://www.epfl.ch/schools/enac/fr/,https://www.epfl.ch/education/master/fr/programmes/,
mobilités,INTERNATIONAL,Afrique,Maroc,Casablanca,EAC,École d'Architecture de Casablanca,"33.573100, -7.589800",,2,10,Français,,,2,,[email],,[email],Abderrafih Lahbabi,,https://www.ecolearchicasa.com/,https://www.ecolearchicasa.com/wp-content/uploads/2022/03/Programme_enseignement.pdf,
mobilités,INTERNATIONAL,Afrique,Maroc,Rabat,UIR,Université Internationale de Rabat,"33.954000, -6.871000",,2,10,Français,,,2,,[email],,[email],El Alaoui Meryem,[email],https://www.uir.ac.ma/fr/pole/ecole-superieure-darchitecture-de-rabat,https://www.uir.ac.ma/fr/pole/ecole-superieure-darchitecture-de-rabat/Syllabus,
mobilités,INTERNATIONAL,Afrique,Maroc,Fès,ENA Fès,École Nationale d'Architecture de Fès,"34.033300, -5.000000",2026-2027,2,10,Français,,,2,,,,,,,,,
mobilités,INTERNATIONAL,Asie,Thaïlande,Bangkok,Chulalongkorn,Chulalongkorn University,"13.737300, 100.529200",,6,6,Anglais (TOEFL iBT 79 / CBT 213 / PBT 550),2,2,2,,[email],,[email],Sansanee Waranuch,,https://www.chula.ac.th/en/academic/faculty-of-architecture/,https://www.arch.chula.ac.th/web2017/index.php?view=international,https://www.canva.com/design/DAF381vE-Wg/view?utm_content=DAF381vE-Wg&utm_campaign=designshare&utm_medium=embeds&utm_source=link
mobilités,INTERNATIONAL,Afrique,Tunisie,Tunis,ENAU,École Nationale d'Architecture et d'Urbanisme de Tunis,"36.873333, 10.338369",2026-2027,2,10,Français,,,2,Fakher Kharrat,[email],Fakher Kharrat,[email],,,,,
mobilités,INTERNATIONAL,Amérique du Nord,États-Unis,Chicago (Illinois),IIT,Illinois Institute of Technology - College of Architecture,"41.834100, -87.623700",,2,5,Anglais (TOEFL iBT 80),,,2,Michele Moery,[email],,[email],Susan Conger-Austin,[email],https://arch.iit.edu/,https://arch.iit.edu/programs/b-arch,https://www.iit.edu/admissions-aid/undergraduate-admission/international-undergraduate-students/how-apply-international-undergraduate-students/international-visiting-and-exchange-students
mobilités,INTERNATIONAL,Amérique du Nord,États-Unis,Houston (Texas),GDH-UH,Gerald D. Hines College of Architecture and Design - University of Houston,"29.723000, -95.343300",,2,10,Anglais (TOEFL iBT 79),,,0,Adrian Carruthers,[email],,[email],,[email],https://www.uh.edu/architecture/,https://www.uh.edu/architecture/programs/undergraduate-programs/architecture/,https://uh.edu/undergraduate-admissions/apply/
